threadX,threadY,Performance
1,1,0.04
1,2,0.14
1,3,0.22
1,4,0.33
1,5,0.36
1,6,0.40
1,7,0.42
1,8,0.46
1,9,0.51
1,10,0.52
1,11,0.57
1,12,0.58
1,13,0.62
1,14,0.62
1,15,0.67
1,16,0.71
1,17,0.69
1,18,0.69
1,19,0.72
1,20,0.70
1,21,0.75
1,22,0.70
1,23,0.74
1,24,0.73
1,25,0.77
1,26,0.72
1,27,0.76
1,28,0.75
1,29,0.79
1,30,0.78
1,31,0.82
1,32,0.84
1,33,0.77
1,34,0.76
1,35,0.80
1,36,0.77
1,37,0.82
1,38,0.81
1,39,0.82
1,40,0.83
1,41,0.85
1,42,0.84
1,43,0.86
1,44,0.84
1,45,0.88
1,46,0.86
1,47,0.91
1,48,0.90
1,49,0.82
1,50,0.82
1,51,0.86
1,52,0.85
1,53,0.86
1,54,0.85
1,55,0.87
1,56,0.85
1,57,0.90
1,58,0.89
1,59,0.90
1,60,0.89
1,61,0.91
1,62,0.90
1,63,0.92
1,64,0.96
1,65,0.85
1,66,0.83
1,67,0.85
1,68,0.83
1,69,0.85
1,70,0.84
1,71,0.85
1,72,0.83
1,73,0.88
1,74,0.88
1,75,0.91
1,76,0.89
1,77,0.90
1,78,0.89
1,79,0.91
1,80,0.92
1,81,0.91
1,82,0.90
1,83,0.91
1,84,0.89
1,85,0.94
1,86,0.94
1,87,0.95
1,88,0.93
1,89,0.95
1,90,0.95
1,91,0.97
1,92,0.96
1,93,0.96
1,94,0.96
1,95,0.98
1,96,0.98
1,97,0.89
1,98,0.87
1,99,0.88
1,100,0.87
1,101,0.87
1,102,0.91
1,103,0.92
1,104,0.93
1,105,0.94
1,106,0.93
1,107,0.94
1,108,0.93
1,109,0.94
1,110,0.93
1,111,0.95
1,112,0.96
1,113,0.95
1,114,0.94
1,115,0.95
1,116,0.94
1,117,0.94
1,118,0.93
1,119,0.93
1,120,0.94
1,121,0.95
1,122,0.94
1,123,0.95
1,124,0.94
1,125,0.94
1,126,0.93
1,127,0.95
1,128,1.00
1,129,0.97
1,130,0.97
1,131,0.97
1,132,0.97
1,133,0.97
1,134,0.97
1,135,0.97
1,136,0.97
1,137,0.97
1,138,0.96
1,139,0.97
1,140,0.97
1,141,0.97
1,142,0.97
1,143,0.97
1,144,0.97
1,145,0.97
1,146,0.97
1,147,0.97
1,148,0.97
1,149,0.97
1,150,0.97
1,151,0.97
1,152,0.97
1,153,0.97
1,154,0.97
1,155,0.97
1,156,0.96
1,157,0.97
1,158,0.97
1,159,0.97
1,160,0.97
1,161,0.97
1,162,0.97
1,163,0.97
1,164,0.97
1,165,0.97
1,166,0.97
1,167,0.97
1,168,0.97
1,169,0.97
1,170,0.97
1,171,0.97
1,172,0.97
1,173,0.97
1,174,0.97
1,175,0.97
1,176,0.97
1,177,0.97
1,178,0.97
1,179,0.97
1,180,0.96
1,181,0.97
1,182,0.97
1,183,0.97
1,184,0.97
1,185,0.97
1,186,0.97
1,187,0.97
1,188,0.97
1,189,0.97
1,190,0.97
1,191,0.97
1,192,0.97
1,193,0.92
1,194,0.92
1,195,0.92
1,196,0.92
1,197,0.92
1,198,0.91
1,199,0.92
1,200,0.92
1,201,0.92
1,202,0.92
1,203,0.92
1,204,0.91
1,205,0.92
1,206,0.92
1,207,0.92
1,208,0.92
1,209,0.92
1,210,0.91
1,211,0.92
1,212,0.92
1,213,0.92
1,214,0.92
1,215,0.92
1,216,0.91
1,217,0.92
1,218,0.92
1,219,0.92
1,220,0.92
1,221,0.92
1,222,0.92
1,223,0.92
1,224,0.92
1,225,0.95
1,226,0.95
1,227,0.95
1,228,0.95
1,229,0.95
1,230,0.95
1,231,0.95
1,232,0.95
1,233,0.95
1,234,0.95
1,235,0.95
1,236,0.95
1,237,0.95
1,238,0.95
1,239,0.95
1,240,0.95
1,241,0.95
1,242,0.95
1,243,0.95
1,244,0.95
1,245,0.95
1,246,0.95
1,247,0.95
1,248,0.95
1,249,0.95
1,250,0.95
1,251,0.95
1,252,0.95
1,253,0.95
1,254,0.95
1,255,0.95
1,256,0.95
1,257,0.93
1,258,0.93
1,259,0.93
1,260,0.93
1,261,0.93
1,262,0.93
1,263,0.93
1,264,0.93
1,265,0.93
1,266,0.93
1,267,0.93
1,268,0.93
1,269,0.93
1,270,0.93
1,271,0.93
1,272,0.93
1,273,0.93
1,274,0.93
1,275,0.92
1,276,0.93
1,277,0.93
1,278,0.93
1,279,0.93
1,280,0.93
1,281,0.93
1,282,0.93
1,283,0.93
1,284,0.93
1,285,0.93
1,286,0.93
1,287,0.93
1,288,0.93
1,289,0.91
1,290,0.91
1,291,0.91
1,292,0.91
1,293,0.91
1,294,0.91
1,295,0.91
1,296,0.91
1,297,0.91
1,298,0.91
1,299,0.91
1,300,0.91
1,301,0.91
1,302,0.91
1,303,0.91
1,304,0.91
1,305,0.91
1,306,0.91
1,307,0.91
1,308,0.91
1,309,0.91
1,310,0.91
1,311,0.91
1,312,0.91
1,313,0.91
1,314,0.91
1,315,0.91
1,316,0.91
1,317,0.91
1,318,0.91
1,319,0.91
1,320,0.91
1,321,0.91
1,322,0.91
1,323,0.90
1,324,0.91
1,325,0.91
1,326,0.90
1,327,0.90
1,328,0.91
1,329,0.90
1,330,0.91
1,331,0.91
1,332,0.91
1,333,0.90
1,334,0.91
1,335,0.90
1,336,0.91
1,337,0.91
1,338,0.91
1,339,0.91
1,340,0.91
1,341,0.90
1,342,0.91
1,343,0.91
1,344,0.91
1,345,0.91
1,346,0.91
1,347,0.90
1,348,0.91
1,349,0.90
1,350,0.91
1,351,0.91
1,352,0.91
1,353,0.88
1,354,0.88
1,355,0.88
1,356,0.88
1,357,0.88
1,358,0.88
1,359,0.88
1,360,0.88
1,361,0.88
1,362,0.88
1,363,0.88
1,364,0.88
1,365,0.88
1,366,0.88
1,367,0.88
1,368,0.88
1,369,0.88
1,370,0.88
1,371,0.88
1,372,0.88
1,373,0.88
1,374,0.88
1,375,0.88
1,376,0.88
1,377,0.88
1,378,0.88
1,379,0.88
1,380,0.88
1,381,0.88
1,382,0.88
1,383,0.88
1,384,0.88
1,385,0.72
1,386,0.72
1,387,0.72
1,388,0.72
1,389,0.72
1,390,0.72
1,391,0.72
1,392,0.72
1,393,0.72
1,394,0.72
1,395,0.72
1,396,0.72
1,397,0.72
1,398,0.72
1,399,0.72
1,400,0.72
1,401,0.72
1,402,0.72
1,403,0.72
1,404,0.72
1,405,0.72
1,406,0.72
1,407,0.72
1,408,0.72
1,409,0.72
1,410,0.72
1,411,0.72
1,412,0.72
1,413,0.72
1,414,0.72
1,415,0.72
1,416,0.72
1,417,0.70
1,418,0.70
1,419,0.69
1,420,0.70
1,421,0.70
1,422,0.70
1,423,0.70
1,424,0.69
1,425,0.69
1,426,0.70
1,427,0.70
1,428,0.70
1,429,0.70
1,430,0.70
1,431,0.69
1,432,0.70
1,433,0.70
1,434,0.70
1,435,0.70
1,436,0.70
1,437,0.69
1,438,0.70
1,439,0.70
1,440,0.70
1,441,0.70
1,442,0.70
1,443,0.69
1,444,0.70
1,445,0.70
1,446,0.69
1,447,0.70
1,448,0.70
1,449,0.65
1,450,0.65
1,451,0.65
1,452,0.65
1,453,0.65
1,454,0.65
1,455,0.65
1,456,0.65
1,457,0.65
1,458,0.65
1,459,0.65
1,460,0.65
1,461,0.65
1,462,0.65
1,463,0.65
1,464,0.65
1,465,0.65
1,466,0.65
1,467,0.65
1,468,0.65
1,469,0.65
1,470,0.65
1,471,0.65
1,472,0.65
1,473,0.65
1,474,0.65
1,475,0.65
1,476,0.65
1,477,0.65
1,478,0.65
1,479,0.65
1,480,0.65
1,481,0.82
1,482,0.82
1,483,0.82
1,484,0.82
1,485,0.81
1,486,0.82
1,487,0.82
1,488,0.82
1,489,0.82
1,490,0.82
1,491,0.81
1,492,0.82
1,493,0.82
1,494,0.82
1,495,0.82
1,496,0.82
1,497,0.82
1,498,0.82
1,499,0.82
1,500,0.82
1,501,0.82
1,502,0.82
1,503,0.82
1,504,0.82
1,505,0.82
1,506,0.82
1,507,0.82
1,508,0.82
1,509,0.82
1,510,0.82
1,511,0.82
1,512,0.82
1,513,0.80
1,514,0.80
1,515,0.80
1,516,0.80
1,517,0.80
1,518,0.80
1,519,0.80
1,520,0.80
1,521,0.80
1,522,0.80
1,523,0.80
1,524,0.80
1,525,0.80
1,526,0.80
1,527,0.80
1,528,0.80
1,529,0.80
1,530,0.80
1,531,0.80
1,532,0.80
1,533,0.80
1,534,0.80
1,535,0.80
1,536,0.80
1,537,0.80
1,538,0.80
1,539,0.80
1,540,0.80
1,541,0.80
1,542,0.80
1,543,0.80
1,544,0.80
1,545,0.80
1,546,0.80
1,547,0.80
1,548,0.80
1,549,0.80
1,550,0.80
1,551,0.79
1,552,0.80
